sequence,phase,status,priority,platform,task_id,script_id,guardian_id,guardian_name,title,scheduled_date,scheduled_time,tracked_url,action,writeback,blocked_by,safety_note
1,profile_setup,ready,high,youtube_shorts,profile-youtube_shorts,,,,設定 YouTube Shorts 個人頁入口,,,https://lovetypes.tw/start/?utm_source=youtube&utm_medium=social_profile&utm_campaign=first_round_quiz_completion&utm_content=youtube_shorts_bio,把 Bio/Profile link 設為 Channel description / video description，並放上置頂留言。,"status=set/live, profile_link_set_date, profile_clicks, site_clicks, quiz_starts, quiz_completions",,入口只導向 15 題測驗，不導購、不承諾療效。
2,profile_setup,ready,high,tiktok,profile-tiktok,,,,設定 TikTok 個人頁入口,,,https://lovetypes.tw/start/?utm_source=tiktok&utm_medium=social_profile&utm_campaign=first_round_quiz_completion&utm_content=tiktok_bio,把 Bio/Profile link 設為 Profile website link，並放上置頂留言。,"status=set/live, profile_link_set_date, profile_clicks, site_clicks, quiz_starts, quiz_completions",,入口只導向 15 題測驗，不導購、不承諾療效。
3,profile_setup,ready,high,instagram_reels,profile-instagram_reels,,,,設定 Instagram Reels 個人頁入口,,,https://lovetypes.tw/start/?utm_source=instagram&utm_medium=social_profile&utm_campaign=first_round_quiz_completion&utm_content=instagram_reels_bio,把 Bio/Profile link 設為 Profile link in bio，並放上置頂留言。,"status=set/live, profile_link_set_date, profile_clicks, site_clicks, quiz_starts, quiz_completions",,入口只導向 15 題測驗，不導購、不承諾療效。
4,asset_ready_check,ready,high,all,publish-lt-s01-iris-silence,lt-s01-iris-silence,iris,艾莉絲,他沉默時，你最想聽見哪一句話？,,,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_silence,確認直式影片、字幕、封面或首幀、caption、留言 CTA 與安全邊界都可發布。,mark asset ready before platform posting,,短片 CTA 維持測驗入口，不把素材改成直接購買。
5,asset_ready_check,ready,high,all,publish-lt-s02-iris-affirmation,lt-s02-iris-affirmation,iris,艾莉絲,哪一句肯定，會讓你瞬間安心？,,,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_affirmation,確認直式影片、字幕、封面或首幀、caption、留言 CTA 與安全邊界都可發布。,mark asset ready before platform posting,,短片 CTA 維持測驗入口，不把素材改成直接購買。
6,asset_ready_check,ready,high,all,publish-lt-s03-iris-too-sensitive,lt-s03-iris-too-sensitive,iris,艾莉絲,你真的太敏感嗎？還是你只是等一句清楚的話？,,,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_too_sensitive,確認直式影片、字幕、封面或首幀、caption、留言 CTA 與安全邊界都可發布。,mark asset ready before platform posting,,短片 CTA 維持測驗入口，不把素材改成直接購買。
7,publish_post,blocked_until_ready,high,youtube_shorts,publish-lt-s01-iris-silence,lt-s01-iris-silence,iris,艾莉絲,他沉默時，你最想聽見哪一句話？,2026-06-15,20:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_silence,依 YouTube Shorts caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
8,kpi_backfill,blocked_until_published,high,youtube_shorts,publish-lt-s01-iris-silence,lt-s01-iris-silence,iris,艾莉絲,他沉默時，你最想聽見哪一句話？,2026-06-15,20:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_silence,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
9,publish_post,blocked_until_ready,high,tiktok,publish-lt-s01-iris-silence,lt-s01-iris-silence,iris,艾莉絲,他沉默時，你最想聽見哪一句話？,2026-06-15,21:00,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_silence,依 TikTok caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
10,kpi_backfill,blocked_until_published,high,tiktok,publish-lt-s01-iris-silence,lt-s01-iris-silence,iris,艾莉絲,他沉默時，你最想聽見哪一句話？,2026-06-15,21:00,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_silence,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
11,publish_post,blocked_until_ready,high,instagram_reels,publish-lt-s01-iris-silence,lt-s01-iris-silence,iris,艾莉絲,他沉默時，你最想聽見哪一句話？,2026-06-15,21:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_silence,依 Instagram Reels caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
12,kpi_backfill,blocked_until_published,high,instagram_reels,publish-lt-s01-iris-silence,lt-s01-iris-silence,iris,艾莉絲,他沉默時，你最想聽見哪一句話？,2026-06-15,21:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_silence,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
13,publish_post,blocked_until_ready,high,youtube_shorts,publish-lt-s02-iris-affirmation,lt-s02-iris-affirmation,iris,艾莉絲,哪一句肯定，會讓你瞬間安心？,2026-06-17,20:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_affirmation,依 YouTube Shorts caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
14,kpi_backfill,blocked_until_published,high,youtube_shorts,publish-lt-s02-iris-affirmation,lt-s02-iris-affirmation,iris,艾莉絲,哪一句肯定，會讓你瞬間安心？,2026-06-17,20:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_affirmation,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
15,publish_post,blocked_until_ready,high,tiktok,publish-lt-s02-iris-affirmation,lt-s02-iris-affirmation,iris,艾莉絲,哪一句肯定，會讓你瞬間安心？,2026-06-17,21:00,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_affirmation,依 TikTok caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
16,kpi_backfill,blocked_until_published,high,tiktok,publish-lt-s02-iris-affirmation,lt-s02-iris-affirmation,iris,艾莉絲,哪一句肯定，會讓你瞬間安心？,2026-06-17,21:00,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_affirmation,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
17,publish_post,blocked_until_ready,high,instagram_reels,publish-lt-s02-iris-affirmation,lt-s02-iris-affirmation,iris,艾莉絲,哪一句肯定，會讓你瞬間安心？,2026-06-17,21:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_affirmation,依 Instagram Reels caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
18,kpi_backfill,blocked_until_published,high,instagram_reels,publish-lt-s02-iris-affirmation,lt-s02-iris-affirmation,iris,艾莉絲,哪一句肯定，會讓你瞬間安心？,2026-06-17,21:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_affirmation,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
19,publish_post,blocked_until_ready,high,youtube_shorts,publish-lt-s03-iris-too-sensitive,lt-s03-iris-too-sensitive,iris,艾莉絲,你真的太敏感嗎？還是你只是等一句清楚的話？,2026-06-19,20:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_too_sensitive,依 YouTube Shorts caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
20,kpi_backfill,blocked_until_published,high,youtube_shorts,publish-lt-s03-iris-too-sensitive,lt-s03-iris-too-sensitive,iris,艾莉絲,你真的太敏感嗎？還是你只是等一句清楚的話？,2026-06-19,20:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_too_sensitive,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
21,publish_post,blocked_until_ready,high,tiktok,publish-lt-s03-iris-too-sensitive,lt-s03-iris-too-sensitive,iris,艾莉絲,你真的太敏感嗎？還是你只是等一句清楚的話？,2026-06-19,21:00,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_too_sensitive,依 TikTok caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
22,kpi_backfill,blocked_until_published,high,tiktok,publish-lt-s03-iris-too-sensitive,lt-s03-iris-too-sensitive,iris,艾莉絲,你真的太敏感嗎？還是你只是等一句清楚的話？,2026-06-19,21:00,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_too_sensitive,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
23,publish_post,blocked_until_ready,high,instagram_reels,publish-lt-s03-iris-too-sensitive,lt-s03-iris-too-sensitive,iris,艾莉絲,你真的太敏感嗎？還是你只是等一句清楚的話？,2026-06-19,21:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_too_sensitive,依 Instagram Reels caption 發布，確認連結與 UTM 未被改寫。,"posting-queue.csv: status=published, published_date, post_url","profile_setup, asset_ready_check",只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
24,kpi_backfill,blocked_until_published,high,instagram_reels,publish-lt-s03-iris-too-sensitive,lt-s03-iris-too-sensitive,iris,艾莉絲,你真的太敏感嗎？還是你只是等一句清楚的話？,2026-06-19,21:30,https://lovetypes.tw/start/?utm_source=shorts&utm_medium=social&utm_campaign=first_round_quiz_completion&utm_content=iris_too_sensitive,發布後回填貼文 URL 與最小 KPI：site_clicks、quiz_starts、quiz_completions。,"kpi-tracker.csv: platform, post_url, site_clicks, quiz_starts, quiz_completions",post_url,只使用單一 CTA：完成 15 題測驗，找到你的情感守護者。
