queue_id,experiment_id,guardian_id,guardian_name,experiment_type,status,step,deliverable,asset_id,target_url,owner,acceptance_check,writeback,safety_boundary
iris-identity_save-brief,iris-identity_save,iris,艾莉絲,identity_save,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",iris-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-iris,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-identity_save-asset,iris-identity_save,iris,艾莉絲,identity_save,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,iris-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-iris,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-identity_save-qa,iris-identity_save,iris,艾莉絲,identity_save,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",iris-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-iris,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-identity_save-measure,iris-identity_save,iris,艾莉絲,identity_save,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",iris-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-iris,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-owned_lead-brief,iris-owned_lead,iris,艾莉絲,owned_lead,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",iris-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-owned_lead-asset,iris-owned_lead,iris,艾莉絲,owned_lead,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,iris-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-owned_lead-qa,iris-owned_lead,iris,艾莉絲,owned_lead,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",iris-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-owned_lead-measure,iris-owned_lead,iris,艾莉絲,owned_lead,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",iris-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-luna_soft_offer-brief,iris-luna_soft_offer,iris,艾莉絲,luna_soft_offer,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",iris-luna_scene_cta,https://lovetypes.tw/luna-yoga-music/#luna-iris,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-luna_soft_offer-asset,iris-luna_soft_offer,iris,艾莉絲,luna_soft_offer,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,iris-luna_scene_cta,https://lovetypes.tw/luna-yoga-music/#luna-iris,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-luna_soft_offer-qa,iris-luna_soft_offer,iris,艾莉絲,luna_soft_offer,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",iris-luna_scene_cta,https://lovetypes.tw/luna-yoga-music/#luna-iris,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-luna_soft_offer-measure,iris-luna_soft_offer,iris,艾莉絲,luna_soft_offer,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",iris-luna_scene_cta,https://lovetypes.tw/luna-yoga-music/#luna-iris,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-affiliate_book-brief,iris-affiliate_book,iris,艾莉絲,affiliate_book,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",iris-affiliate_book_bundle,https://lovetypes.tw/resources/#supply-iris,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-affiliate_book-asset,iris-affiliate_book,iris,艾莉絲,affiliate_book,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,iris-affiliate_book_bundle,https://lovetypes.tw/resources/#supply-iris,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-affiliate_book-qa,iris-affiliate_book,iris,艾莉絲,affiliate_book,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",iris-affiliate_book_bundle,https://lovetypes.tw/resources/#supply-iris,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
iris-affiliate_book-measure,iris-affiliate_book,iris,艾莉絲,affiliate_book,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",iris-affiliate_book_bundle,https://lovetypes.tw/resources/#supply-iris,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-identity_save-brief,noah-identity_save,noah,諾雅,identity_save,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",noah-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-noah,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-identity_save-asset,noah-identity_save,noah,諾雅,identity_save,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,noah-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-noah,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-identity_save-qa,noah-identity_save,noah,諾雅,identity_save,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",noah-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-noah,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-identity_save-measure,noah-identity_save,noah,諾雅,identity_save,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",noah-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-noah,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-owned_lead-brief,noah-owned_lead,noah,諾雅,owned_lead,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",noah-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-owned_lead-asset,noah-owned_lead,noah,諾雅,owned_lead,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,noah-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-owned_lead-qa,noah-owned_lead,noah,諾雅,owned_lead,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",noah-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-owned_lead-measure,noah-owned_lead,noah,諾雅,owned_lead,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",noah-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-luna_soft_offer-brief,noah-luna_soft_offer,noah,諾雅,luna_soft_offer,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",noah-luna_scene_cta,https://lovetypes.tw/luna-yoga-music/#luna-noah,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-luna_soft_offer-asset,noah-luna_soft_offer,noah,諾雅,luna_soft_offer,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,noah-luna_scene_cta,https://lovetypes.tw/luna-yoga-music/#luna-noah,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-luna_soft_offer-qa,noah-luna_soft_offer,noah,諾雅,luna_soft_offer,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",noah-luna_scene_cta,https://lovetypes.tw/luna-yoga-music/#luna-noah,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-luna_soft_offer-measure,noah-luna_soft_offer,noah,諾雅,luna_soft_offer,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",noah-luna_scene_cta,https://lovetypes.tw/luna-yoga-music/#luna-noah,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-affiliate_book-brief,noah-affiliate_book,noah,諾雅,affiliate_book,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",noah-affiliate_book_bundle,https://lovetypes.tw/resources/#supply-noah,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-affiliate_book-asset,noah-affiliate_book,noah,諾雅,affiliate_book,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,noah-affiliate_book_bundle,https://lovetypes.tw/resources/#supply-noah,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-affiliate_book-qa,noah-affiliate_book,noah,諾雅,affiliate_book,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",noah-affiliate_book_bundle,https://lovetypes.tw/resources/#supply-noah,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
noah-affiliate_book-measure,noah-affiliate_book,noah,諾雅,affiliate_book,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",noah-affiliate_book_bundle,https://lovetypes.tw/resources/#supply-noah,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
vivian-identity_save-brief,vivian-identity_save,vivian,薇薇安,identity_save,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",vivian-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-vivian,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
vivian-identity_save-asset,vivian-identity_save,vivian,薇薇安,identity_save,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,vivian-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-vivian,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
vivian-identity_save-qa,vivian-identity_save,vivian,薇薇安,identity_save,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",vivian-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-vivian,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
vivian-identity_save-measure,vivian-identity_save,vivian,薇薇安,identity_save,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",vivian-free_story_card_upgrade,https://lovetypes.tw/keepsakes/#keepsake-vivian,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
vivian-owned_lead-brief,vivian-owned_lead,vivian,薇薇安,owned_lead,blocked_by_gate,brief,"Write a one-page asset brief with guardian, scene, promise boundary, and CTA.",vivian-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,content,Brief keeps the Shorts CTA as quiz and places offer only after result route.,Update offer-experiment-plan after KPI review.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
vivian-owned_lead-asset,vivian-owned_lead,vivian,薇薇安,owned_lead,blocked_by_gate,asset,Produce the smallest useful asset or route copy for the experiment.,vivian-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,creative,Asset links to the existing target URL and does not claim diagnosis or therapeutic outcome.,Record fulfillment asset in lead-intake-tracker.csv when a real request exists.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
vivian-owned_lead-qa,vivian-owned_lead,vivian,薇薇安,owned_lead,blocked_by_gate,qa,"Check safety copy, route, tracking event, and mobile presentation before publish.",vivian-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,ops,Public smoke remains clean and no paid CTA is added before the experiment is READY.,Run predeploy_check.py before deploy.,只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
vivian-owned_lead-measure,vivian-owned_lead,vivian,薇薇安,owned_lead,blocked_by_gate,measure,"After the test window, backfill KPI fields and decide continue, revise, or stop.",vivian-email_lead_template,https://lovetypes.tw/contact/#luna-supply-request,ops,KPI row includes primary and secondary metric fields for the experiment.,"Update kpi-tracker.csv, weekly-summary, decision gate, offer board, and experiment plan.",只在結果後、旅人補給、Luna 或 Contact 路線測試；不診斷、不承諾療效、不要求購買。
